17.4422003,78.48620509999999	Near Reastar	ee46f755b044f344
17.4027625800881,78.35043266415596	Lavash	5D1CF8EE-B2E4-40A3-841C-2CA44CFBA0C3
17.4027625800881,78.35043266415596	Lavache	5D1CF8EE-B2E4-40A3-841C-2CA44CFBA0C3
21.209042,72.854945	Pizza	855e3ae55ba8de02
22.747426354550196,88.37788414210081	Pav	6d3195a7f228d017
28.76003810848922,77.06070553511381	Jalebi	7a6bcbda354c5469
19.098072,72.919849	Mewa	a2e08a6dba465f99
21.336768,72.7540011	Biryani	dd560d43-beba-c502-b8d5-79d65b5b7549
22.56804479089791,75.73877815157175	Cake	C862A0B7-813B-4788-B2CB-78D5DA734F29
17.7203369,78.5518889	Biryani	f328b1a2f0fbb06e
19.3177971,73.0663163	Hara Bhara Kebab Sub	25da33e9fdc0e1a6
28.625587,77.111395	Rita	259edfdff71a04dc
28.571697,77.256541	Pinka	c4c14a02f9161283
30.29300872753566,78.10247585177422	Lollilop	0eb4b92a822be2fc
22.54453655323888,88.28147113323212	Mocambo	9dc8da2b21f64350
22.897925,88.386692	Dosa	E9B3AF45-2059-46DC-A737-E1093C3FE8CA
30.734821,76.743465	Amriti	8fe1ad1cf36820b7
17.4441758,78.5767311	Ghevar	e5f6cb6e27eae825
28.538781,77.219649	Pakorra	1bea395fdde1b305
12.881481,77.606661	Oothappam	3274666A-9BCD-4856-BDBD-3BEF3D2BD98A
17.680358116393528,83.26219540089369	Pizza	4ced9e2a9750e3f9
17.68053955798214,83.26221082359552	Pizza	4ced9e2a9750e3f9
26.15238334359447,91.87772534787655	Legit	29a75b449138c1c2
12.99915575531798,77.5340111553669	Ctr	E9FC32E9-381C-4D4B-8163-B7FA15CD7139
28.626807868336538,77.28357363492249	Roms	f8598dec6e7a0c07
17.680358116393528,83.26219540089369	Pizza	4ced9e2a9750e3f9
17.680358116393528,83.26219540089369	Fry Momos	4ced9e2a9750e3f9
17.68053955798214,83.26221082359552	Cakes & Desserts	4ced9e2a9750e3f9
17.72712660474027,83.33811331540346	Buy 2 get 1	F953F7F9-8DDA-423A-AE5B-09DB9EA0FF17
17.377171895298712,78.55551604181528	Expensive Panipuri	6dbb4b1ce895c864
19.15801308838022,72.94738210737705	Baklava	c869060c5333246d
19.22169415295678,72.97380890697241	Knafeh	FC89CFC3-AB12-49BB-BC19-E9481A49D202
12.969659,77.628228	Lukmi	48e915c345f2157c
17.89284676059987,83.4356002137065	Ice Cream	3d1f3315ebbb791d
17.89284676059987,83.4356002137065	Pizza	3d1f3315ebbb791d
19.0757727,72.8478554	Chiz ilaa	4abe7308ed66e590
19.033868106879233,72.86327105015516	Dps	316ac918aa22d56a
28.672715,77.086559	Beyond	b8430c070c45e193
17.6204048,78.52562040000001	Biryani	d301c3539f6836cb
28.70894337754305,77.13216159492731	Theobroma NSp	10a5cc58283d1310
28.66476697217243,77.32515826821327	Chicken Roll	205898B5-56BA-4BCA-83B1-F183D406B89D
28.6437837,77.17978959999999	Umbrella	f736fade152c896c
17.52291379570243,78.35905143731317	Rolls & Sandwiches	FDB78925-DAFC-415A-BA4E-B53925AC55FE
28.544931131013854,77.45634812861681	Guacamole	82ba09752900582e
19.532613,73.0994654	Merwans Cake Stop	af2b7758-cfce-3fd8-d469-0b831469ffa0
19.532613,73.0994654	Biryani	af2b7758-cfce-3fd8-d469-0b831469ffa0
19.532613,73.0994654	Cakes & Desserts	af2b7758-cfce-3fd8-d469-0b831469ffa0
19.5320352,73.0990013	Chocolate Truffle Cake	af2b7758-cfce-3fd8-d469-0b831469ffa0
19.5320352,73.0990013	Cake	af2b7758-cfce-3fd8-d469-0b831469ffa0
10.00385934948203,76.29407722502948	LuLu Hypermarket	80A50AD3-89AE-4225-8A46-E8DE906F3F5C
26.8036247,75.8680298	Jalebi	BDEC349A-D16E-49E3-B5A0-3C2E85626FFE
12.8514588,77.67911289999999	Smire	76072121c123c518
23.06179999999999,72.56037138999997	Sasuji	1374447D-4E5C-49F0-90EA-C2A2F8E910AC
30.686113699429036,76.70469727367163	Pizaa	8616cbac2609293c
12.88560549280257,77.67619505524635	Doner	3EBF6DAD-8516-4626-82C9-E7BA73FFBC68
17.72672085893209,83.30704075747161	Mallu porotta	A306259A-BDF6-45CA-9812-F113A1D78E48
22.772691,75.887301	Cheesydish	067c2ee550e3bcc0
12.94253341901627,80.13913881763847	Tiramisu	D8B08AC4-CAA8-4083-BF66-766956488A77
28.64531629529476,77.08809424191713	Bun Maska	E36AE49E-CB54-43F1-A19B-E1C22A9E6F24
23.04617465002222,72.55902907196362	Chenna pode	AE7A850F-4870-4B6C-9087-DCD5D8B9213C
28.497189,76.993961	KFC Sec 14	96e5bedd66c972a9
13.026193927096527,77.53304120153189	Crossiants	cc9a3df1e9ce9518
23.18961781107254,72.61231955140829	Donut	E3468B93-B894-43CD-A554-F70EE0DB0031
13.0504733,77.71790109999999	Glen's	35a983a86bd13b1b
17.419737,78.343471	Swarma	cc507d52-3b91-6278-1b69-151afec4b7bc
28.6705461,77.33674979999999	Bikanervala,sahibabaad	a89a9f4a41b0366a
17.7899138,83.3847335	Uno	973E2CBF-FF52-4EDB-859C-4A5EB3C95F38
13.127425070586781,80.00049144029617	Mutton Nalli Soup	30a13bdc9c184b6d
17.532725,78.30394	Kunafa	9f9c06680d2f5a15
22.66546285030217,88.43577191233635	Monginis Birati	e94d2dd361d44186
12.726513,80.002986	Basundi	72e7847f2fec68c2
13.0307791,77.4068877	Orange Fruits	afbccd4f954aa5cd
12.81508954692563,77.51554850488901	Creamy Mushroom Florentine Pasta	24271970-64D4-4043-A587-29E2E0E81E18
30.33276388515481,78.04284498095512	Choclste crossaint	EA6A6E15-F682-4A08-B075-3CC979A6EEA2
13.008163906761045,77.71229960024357	Octopus	ee98d50cef865ff0
19.056234375685,72.83347304910421	Powerade	71EAEAFB-D4B0-475C-925A-35771F7923D5
19.532613,73.0994654	Dutch Truffle Cake	af2b7758-cfce-3fd8-d469-0b831469ffa0
22.5830002,88.3372909	Biryani	f4d1dc48b68b972c
12.9417553,77.6016988	Pizza	3d2733f64494e972
17.405878023765062,78.46880089491606	Roti	fccf696212e24e4e
13.076102089857407,80.2045451849699	Bizimillahbath	089d044aa258c29f
11.113638126267645,77.01624255627392	Khichdi	7b9222813dd27fc6
26.8661776,81.00644419999999	Tali	859f38bf06d7496e
19.5322512,73.0989068	Cake	af2b7758-cfce-3fd8-d469-0b831469ffa0
12.95794864884878,77.73950390517712	Mcmuffin	430CA119-0DA0-4954-8EB7-6DDB6034AC6E
19.202485,72.970733	Mahaba	1530e2fc-99e6-42a4-8090-5ead7f26fb53
12.920343,80.108953	Tata Gluco	43d1a01cf0571f7f
22.8766722,88.3652122	Dal	98733484cd92355b
19.19090970397341,72.95047067105772	Ola	e69cec5120c5ff3a
26.858427996081456,80.90732283890247	haleem	90c52089243df200
10.109763,76.354752	Pandhal	531BFC55-D008-48B2-8E81-17095DA8DD89
26.1915457,91.6942871	Fruits	fbf6d392dcc4c321
11.0608549,76.9009191	Romali Rotti	4fb7ddf689c230e3
19.23352793147286,72.9888221516011	Jughead	370F2C35-FFC3-441C-ABBD-164B209F4F67
13.060978,77.46137449999999	Donuts	54b2d09747f35015
22.71742314674416,75.90871520340443	Fibre	4E3E567C-17EA-486A-99BB-7D632DB0B0E5
17.7203369,78.5518889	Biryani	f328b1a2f0fbb06e
19.227052,72.973216	Rebdi Gajak	15f0ca1ad3f3d469
17.49261975140597,78.34548097103834	Shag	d2e61af13892ce80
28.7340856,77.14429050000001	Pizza	bd1d9277-8990-38c3-2231-f6277b271079
17.353515,78.571708	Mehfil	5792703bcbe36dc0
28.669888904156753,77.12760753929615	Pizza	b94d0ca607316389
13.00479,77.730633	Kaanti	9BDA5EA1-B668-4F1D-8DF9-D032F26145FA
10.9549649,76.8836261	Bamboo Pan Asian	1070b4808c44e160
19.160763,73.071333	Samosa	7f4b23eef9b98c8a
28.53038197443632,77.05420184880495	LeanCrust Pizza - ThinCrust Experts	a4ce67ef64155f55
17.68053955798214,83.26221082359552	Pizzas	4ced9e2a9750e3f9
12.963524702018388,80.2094167470932	Somosa	f17903d0573aa696
26.15238334359447,91.87772534787655	Narangi	29a75b449138c1c2
17.6220767,78.0901521	Biryani	386df63336a5db1a
10.01413368481241,76.35728918015957	Baguette	07E5D19E-0C05-434B-8283-F3E1CCC6E85C
17.5412112,78.43384809999999	Thalis	4eabc892283577cc
18.54228989459875,73.7837015837431	Sofiyani	6a3af7ab309cf953
18.54228989459875,73.7837015837431	Rayalseema	6a3af7ab309cf953
18.56265249341281,73.91340382397175	Fasoos	BF922FFD-876E-4ADE-A9EF-3C4623EF2D54
12.909370676327702,77.57778983563185	Thalappakatti	afc486ac24ba4527
28.6549947,77.1808679	Karol Bagh	617968ec4c25433c
30.74249820206611,76.75384573638439	Veg Pizza Mcpuff	84FFD895-8257-4000-A033-DFFF896FF0BF
28.6800116,77.1976346	Apni Raao	8ec241e6991ed1a7
22.642304,88.414112	Shrinyu	ABC342FC-4114-4F90-BEF1-23B3E6DCEB90
12.83760744171478,80.20271390676498	Keto	9A91A911-4776-44C9-9B92-AA0D99032F53
22.54452094940633,88.32078490966616	Pizza	4ded50c7-9d08-8497-9a12-0a1d5e68c042
13.010747,77.655363	Lavendar	edd607f83339938c
18.4677308340853,73.84809002280235	Pizza	7E608824-F231-4D67-8191-6B4CA55C7739
13.103868,80.186561	Bidi	60a5bb272b5ffac9
28.608452,77.111037	Breezer	7428bfdf7e937ac1
22.573588,88.40999600000001	Baklava	714052B9-E166-4140-82F3-7A2C3F785C01
28.6608872,77.0596844	Pizza	11ba2a6a5b1884a7
19.5322512,73.0989068	Cake	af2b7758-cfce-3fd8-d469-0b831469ffa0
19.532613,73.0994654	Theos Eggless Dutch Truffle Cake	af2b7758-cfce-3fd8-d469-0b831469ffa0
19.5320352,73.0990013	Dutch Truffle Cake	af2b7758-cfce-3fd8-d469-0b831469ffa0
12.881921,77.606649	Jhangiri	2D21D72F-1C98-47E4-A501-78D48AB8303F
28.3958492016404,76.97574088166363	Waffle	F9D8D29B-DE7A-48C6-BFFE-BFCC43C311AC
12.90771966761788,77.61251907795668	Ghewar	94fc2ba12fce88ad
26.8644903,80.9984513	Samosha	e525b4dcb0d736a5
13.017597,77.724492	Nandana	224711e1e8e74846
9.97888863334357,76.32445693016052	Diet	6ff54ff6d59d2267
30.687051918791937,76.67382672429086	Biryani	518d1cd1c5fc60f9
12.612422,80.168016	Idly Podi	ba5812f0b7899ed9
22.8766722,88.3652122	Dal	98733484cd92355b
13.110942720081633,77.60647874325514	Beer	b4ff4513f1e4643e
11.0608549,76.9009191	Romalian Rotti Paneer Butter Masala	4fb7ddf689c230e3
12.95680612986731,77.74283677350215	Kanti	C6C7EC22-DCFD-441E-8650-48A9FF5A1449
28.664765,77.141018	BTW Budh Vija	b10cf7e5f328912e
17.8753591,78.60866209999999	Biryani	f328b1a2f0fbb06e
17.7203369,78.5518889	Biryani	f328b1a2f0fbb06e
17.518979,78.381786	Tipsy Topsy Bakers	4155203f7e669564
22.7271153,88.37552629999999	Pineapple Juice	65ee7781cbb506dd
22.641464,88.429304	Beef	678575657b76a7af
12.995073258237671,77.60310638463893	Chakka puzhuki	804b50e8-b40d-4d4b-998b-43364a8a909b
13.1718526,80.1944807	Cotton Candy	5ee255890828b561
13.002908347578613,77.57372863590716	Hotel Moonlight	44d5f39402414472
12.79269453525243,77.70350933074951	Mochi	F5352607-F3BF-4D5B-8274-D6AAE342AC92
12.8682707,77.45187659999999	Onion Pizza	a7bede1cc2178380
28.658578,77.19051899999999	Leos	68BA9D06-809C-4CDE-AF98-9A0881798BAE
21.106183854828796,79.04922287911175	Bhapa Doi	796fc8e06f6a65ae
13.05422466114933,77.64874096959828	Lumina	002c168cf6d79b6c
10.859740103235108,76.93975668400526	Egg Kaalan	4e667882d85a4eaf
12.936625122495295,77.61292073875666	Nazeer	f8ffc462b1bbc84c
22.6103114,88.3337263	Burgur	d0cf933635b1e760
28.6718411,77.2861288	JANTA HOTEL	98caa797c10fb320
26.89429258444166,75.81473931670189	NYC CENTRAL	033d52a3b7b1939d
13.08280453239879,80.19871830765518	Kunafa	C3D961EB-1831-4F58-9E5F-52B22692E1F6
28.54823560312932,77.23404932767153	layla	7c543f0f7e00a93b
26.812285908770797,75.81109553575516	Finni	683930adf3eb43e5
17.453638626643585,78.30279026180506	Pizalza	b43225de1edc91ce
13.0389028410125,77.60119948536158	Nandana	91D6DE88-3EC0-40D8-A8E3-266587EEE5B7
28.63023101248426,77.43491794914007	Burger	09948fea077091df
17.375053,78.4899112	Vimto	8c528d66-dd0d-346b-f7cf-883e89a84175
12.98729196657705,80.1737449598314	Bao	20C806F4-A9E6-4A78-92F4-9582F03C3AC5
28.644347653724076,77.08152484148741	Pizza	bba1f2ac54f5df0c
21.106183854828796,79.04922287911175	Doi	796fc8e06f6a65ae
19.0317586,72.9290773	Hotdogs	5ae165437eec9771
17.442958,78.38272	X	b83866807e59f18b
28.626717,77.307835	Nandos	03ccd0f2f663d630
26.902545,75.833405	Anything	62a0fffecd293e10
22.8964851500243,88.37744962424038	Chicken Samosa	6b864278fbd9554c
22.315670551402427,73.18295884877443	Havmour	019130411d982865
28.594892,77.023281	Pizza	10d7555be4b9d66b
26.909617,75.769688	Masmelo	ff3f5a22624c33ac
13.024859,77.586692	Zip lock	CCA94823-D6AA-4AE2-859A-A997AD4A31DF
17.4392406,78.3920437	X	b83866807e59f18b
19.1005838,72.86784250000001	Umbrella	3f2bf955ef5c418a
28.626717,77.307835	Sameer	03ccd0f2f663d630
28.42572394115709,77.05728068947792	Boba	3B3FD6BE-B1EB-4082-8C7B-51E3716E2E08
17.505591,78.326351	Samoa	F2E90A24-9729-486B-9A6F-6CEA5DEB254D
28.487014485744957,77.06831429153681	Patiz	e2940dd729d2bb05
22.4168529,88.40017530000001	Subway Club Signature Wraps	0536b616dd89e66d
19.055704,72.90169400000001	Theo	A17047FC-E50B-4AFE-819B-15C8BAA42D1A
19.071888,72.903384	Globo	FF49C764-FB58-4BA4-998F-E81FC1343701
21.106183854828796,79.04922287911175	Bhala Doi	796fc8e06f6a65ae
12.904388858351313,77.64808516949415	Punugulu	b5779375ea5b3bcd
26.8111982,80.9961264	Nanhe	383ccf02a8663b04
10.106295909505858,76.44165102392435	Kuzhi Mandhi	97b050c759eda45f
17.460209,78.35352960000002	Marang	1638ad61b6b057d8
17.460209,78.35352960000002	Lukmi	1638ad61b6b057d8
10.018757326740426,76.36877842247486	Hush	662e8aaa7c391aac
13.030862,80.183093	Dhokla	11ece53385f49927
22.835629905455217,88.43014664947987	Pizza	5c9cc1a0769cc6e5
22.56885439816287,88.5107922926545	Prwan	D880BF8E-C5FB-4435-BB5F-F0B589DCA890
12.98831058528639,80.22266082465649	Kakada Ramprasad	D1E50609-9C67-486F-A829-DDCB4FD09071
18.966651676456213,72.82263491302729	Boba	cb97bb9caab8c5a0
19.118546,72.895567	Air	0f352cd479ec24ab
22.8766722,88.3652122	Dal	98733484cd92355b
10.032287,76.358483	Mudcake	446d4e133d89b0c4
28.664765,77.141018	BTW Budh	b10cf7e5f328912e
17.532725,78.30394	Kunafa	9f9c06680d2f5a15
17.7203369,78.5518889	Biryani	f328b1a2f0fbb06e
10.951950900306313,76.97433069348335	Chen	2b57f3aae196afc5
12.7136885,80.1878595	Pizza	e8a3eb1bd3722d96
28.38772082196762,77.06180892884731	Litti	8E49C3B8-9EF1-4053-A6DA-D913F42F721D
13.00232685793429,77.65997506678104	BASAVESHWAR KHANAVALI	A927F438-82A3-453F-A0B1-E18EB47C6F6E
22.56885439816287,88.5107922926545	Hilsa	D880BF8E-C5FB-4435-BB5F-F0B589DCA890